⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/Downloads/church_ti60_f225_project/hardware/soc_minimal$ cd ~/Downloads/church_ti60_f225_project

# Step 1: Find the RISC-V toolchain
ls ~/efinity/efinity-riscv-ide-2025.2/toolchain/bin/riscv-none-embed-gcc 2>/dev/null \
  || find ~/efinity -name "riscv-none-embed-gcc" 2>/dev/null | head -3

# Step 2: Build the firmware
make -C hardware/soc_minimal/firmware

# Step 3: Copy firmware.hex where synthesis looks for it
cp hardware/soc_minimal/firmware/firmware.hex hardware/soc_minimal/
cp hardware/soc_minimal/firmware/firmware.hex hardware/soc_minimal/work_syn/

# Step 4: Confirm what sapphire.v actually uses
grep -n "readmem\|firmware\|\.hex\|\.bin\|symbol" \
     hardware/soc_minimal/sapphire.v | head -20
/home/sipantichijk/efinity/efinity-riscv-ide-2025.2/toolchain/bin/riscv-none-embed-gcc
make: Entering directory '/home/sipantichijk/Downloads/church_ti60_f225_project/hardware/soc_minimal/firmware'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/sipantichijk/Downloads/church_ti60_f225_project/hardware/soc_minimal/firmware'
4868:  reg [7:0] ram_symbol0 [0:8191];
4869:  reg [7:0] ram_symbol1 [0:8191];
4870:  reg [7:0] ram_symbol2 [0:8191];
4871:  reg [7:0] ram_symbol3 [0:8191];
4872:  reg [7:0] _zz_ramsymbol_read;
4873:  reg [7:0] _zz_ramsymbol_read_1;
4874:  reg [7:0] _zz_ramsymbol_read_2;
4875:  reg [7:0] _zz_ramsymbol_read_3;
4878:    $readmemb("EfxSapphireSoc.v_toplevel_system_ramA_logic_ram_symbol0.bin",ram_symbol0);
4879:    $readmemb("EfxSapphireSoc.v_toplevel_system_ramA_logic_ram_symbol1.bin",ram_symbol1);
4880:    $readmemb("EfxSapphireSoc.v_toplevel_system_ramA_logic_ram_symbol2.bin",ram_symbol2);
4881:    $readmemb("EfxSapphireSoc.v_toplevel_system_ramA_logic_ram_symbol3.bin",ram_symbol3);
4884:    _zz_ram_port0 = {_zz_ramsymbol_read_3, _zz_ramsymbol_read_2, _zz_ramsymbol_read_1, _zz_ramsymbol_read};
4888:      _zz_ramsymbol_read <= ram_symbol0[_zz_io_bus_rsp_payload_fragment_data];
4889:      _zz_ramsymbol_read_1 <= ram_symbol1[_zz_io_bus_rsp_payload_fragment_data];
4890:      _zz_ramsymbol_read_2 <= ram_symbol2[_zz_io_bus_rsp_payload_fragment_data];
4891:      _zz_ramsymbol_read_3 <= ram_symbol3[_zz_io_bus_rsp_payload_fragment_data];
4897:      ram_symbol0[_zz_io_bus_rsp_payload_fragment_data] <= _zz_io_bus_rsp_payload_fragment_data_2[7 : 0];
4900:      ram_symbol1[_zz_io_bus_rsp_payload_fragment_data] <= _zz_io_bus_rsp_payload_fragment_data_2[15 : 8];
4903:      ram_symbol2[_zz_io_bus_rsp_payload_fragment_data] <= _zz_io_bus_rsp_payload_fragment_data_2[23 : 16];
⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/Downloads/church_ti60_f225_project$ 
