sipantichijk@penguin:~/church-machine$ sed -i '/<efx:param name="infer_clk_enable"/d' hardware/soc_combined/church_soc_cm.xml
sed -i '/<efx:param name="infer_set_reset"/d'  hardware/soc_combined/church_soc_cm.xml
bash hardware/soc_combined/run_efx_map.sh
==> Synthesising /home/sipantichijk/church-machine/hardware/soc_combined/church_soc_cm.xml with EFX_MAP...
    EFX_MAP: /home/sipantichijk/efinity/2026.1/bin/efx_map
    Project: /home/sipantichijk/church-machine/hardware/soc_combined/church_soc_cm.xml

INFO     : Efinix FPGA Synthesis.
INFO     : Version: 2026.1.132
INFO     : Compiled: May 29 2026.
INFO     : 
INFO     : Copyright (C) 2013 - 2026 Efinix, Inc. All rights reserved.

INFO     : Reading project database "/home/sipantichijk/church-machine/hardware/soc_combined/church_soc_cm.xml" [FlowMsg::ProjectDatabaseReading]
INFO     : Maximum concurrency has been set to 4 [FlowMsg::MaxThreads]
INFO     : Reading project database "/home/sipantichijk/church-machine/hardware/soc_combined/church_soc_cm.xml" [FlowMsg::ProjectDatabaseReading]
INFO     : ***** Beginning Analysis ... *****
ERROR    : cannot open Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v' [SORT-1002]
ERROR    : cannot open Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/sapphire_define.vh' [SORT-1002]
INFO     : default VHDL library search path is now "/home/sipantichijk/efinity/2026.1/sim_models/vhdl/packages/vhdl_2008" [VHDL-1504]
INFO     : Restoring all Verilog modules from file '/home/sipantichijk/efinity/2026.1/sim_models/maplib/perilib_efxlib_parsetree.vdb' [VERI-2484]
INFO     : Restoring all Verilog modules from file '/home/sipantichijk/efinity/2026.1/sim_models/maplib/maplib_efxlib_parsetree.vdb' [VERI-2484]
INFO     : Analyzing Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/top.v' [VERI-1482]
INFO     : Analyzing Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/apb3_cm_bridge.v' [VERI-1482]
